PULocationID,DOLocationID
50,140
50,237
50,61
50,68
50,189
50,229
50,162
50,74
50,144
50,179
50,230
50,265
50,261
50,7
50,24
50,234
50,75
50,116
50,79
50,87
50,113
50,134
50,114
50,148
50,43
50,69
50,228
50,33
50,45
50,40
50,226
50,262
50,112
50,12
50,107
50,95
50,42
50,233
50,132
50,243
50,152
52,138
52,107
52,65
52,234
52,54
52,114
52,97
52,52
52,80
52,233
52,33
52,181
52,255
52,256
54,97
55,55
56,226
56,132
57,223
61,162
61,37
61,61
62,61
62,181
63,258
65,230
65,217
65,144
65,255
65,148
65,138
65,229
65,181
65,231
65,40
65,189
65,49
65,186
65,45
65,13
65,170
65,225
65,100
65,244
65,33
65,66
65,195
65,25
65,263
65,133
66,87
66,52
66,138
66,162
66,234
66,33
66,209
66,231
66,114
66,170
68,246
68,113
68,161
68,42
68,158
68,249
68,202
68,234
68,87
68,229
68,231
68,162
68,163
68,68
68,90
68,186
68,114
68,48
68,132
68,125
68,88
68,226
68,230
68,164
68,238
68,263
68,137
68,237
68,170
68,225
68,106
68,142
68,265
68,13
68,100
68,50
68,148
68,149
68,239
68,25
68,77
68,107
68,43
68,144
68,141
68,143
68,236
68,1
68,228
68,244
68,233
68,151
68,41
68,45
68,261
68,12
68,79
68,189
68,140
68,200
68,211
68,166
68,14
68,168
68,74
68,256
68,65
68,37
68,129
68,262
68,223
68,145
68,75
68,40
68,4
68,22
68,138
68,55
69,32
70,265
70,129
70,92
70,132
74,41
74,166
74,75
74,74
74,241
74,140
74,159
74,236
74,138
74,263
74,49
74,69
74,127
74,182
74,42
74,142
74,262
74,141
74,50
74,238
74,148
74,168
74,152
74,208
74,237
74,66
74,144
74,261
74,194
74,230
74,244
74,132
74,145
75,74
75,75
75,229
75,141
75,237
75,263
75,132
75,238
75,166
75,24
75,140
75,50
75,239
75,143
75,68
75,236
75,88
75,223
75,262
75,43
75,42
75,186
75,142
75,80
75,162
75,148
75,230
75,163
75,107
75,41
75,116
75,45
75,79
75,233
75,170
75,138
75,246
75,244
75,32
75,161
75,48
75,90
75,87
75,264
75,114
78,74
79,241
79,68
79,88
79,74
79,255
79,263
79,137
79,186
79,249
79,141
79,90
79,87
79,112
79,75
79,162
79,48
79,114
79,229
79,170
79,237
79,243
79,61
79,234
79,4
79,236
79,148
79,161
79,79
79,231
79,233
79,140
79,211
79,163
79,113
79,144
79,181
79,212
79,246
79,107
79,164
79,158
79,232
79,42
79,138
79,100
79,262
79,213
79,145
79,142
79,256
79,1
79,80
79,226
79,224
79,66
79,43
79,265
79,13
79,116
79,24
79,132
79,129
79,76
79,151
79,225
79,257
79,50
79,40
79,261
79,223
79,17
79,159
79,166
79,65
79,33
79,230
79,7
79,189
79,45
79,36
79,238
79,41
79,198
79,190
79,133
80,79
80,181
80,255
80,225
80,106
80,256
80,148
80,80
80,37
80,113
82,157
82,260
82,92
82,82
82,98
83,82
85,97
87,170
87,233
87,75
87,261
87,236
87,234
87,141
87,246
87,107
87,74
87,158
87,13
87,224
87,263
87,49
87,138
87,45
87,231
87,140
87,100
87,189
87,249
87,79
87,88
87,87
87,164
87,148
87,181
87,188
87,186
87,114
87,209
87,228
87,144
87,211
87,48
87,177
87,90
87,137
87,71
87,229
87,262
87,80
87,68
87,232
87,145
87,142
87,161
87,162
87,12
87,239
87,4
87,113
87,226
87,255
87,125
87,225
87,89
87,230
87,37
87,132
87,36
87,97
87,50
88,100
88,79
88,239
88,231
88,107
88,88
88,260
88,237
88,125
88,164
88,52
88,80
88,148
88,65
88,249
88,158
88,90
88,186
88,232
88,179
88,163
88,33
88,209
88,87
88,144
88,262
88,230
88,211
88,48
88,137
88,162
88,42
88,246
88,45
88,255
88,13
88,161
88,170
88,14
88,236
88,233
88,234
88,145
88,43
88,95
88,263
88,229
88,225
88,181
88,68
90,249
90,79
90,90
90,68
90,186
90,4
90,170
90,137
90,161
90,148
90,231
90,181
90,234
90,230
90,246
90,138
90,39
90,50
90,144
90,229
90,100
90,164
90,236
90,233
90,166
90,163
90,114
90,224
90,48
90,107
90,162
90,158
90,113
90,12
90,243
90,87
90,265
90,13
90,49
90,125
90,142
90,239
90,132
90,177
90,211
90,238
90,116
90,40
90,1
90,24
90,106
90,145
90,143
90,37
90,141
90,97
90,226
90,237
90,25
90,261
90,43
90,88
90,263
90,256
90,223
90,42
90,255
90,33
90,146
90,41
90,140
91,225
91,37
92,121
92,130
93,90
93,230
93,163
93,224
93,48
93,87
93,93
94,235
95,43
95,95
95,82
97,33
97,26
97,90
97,97
97,40
97,17
97,229
97,233
97,49
97,39
97,144
97,224
97,112
97,181
97,263
97,106
97,80
97,148
97,66
97,65
100,231
100,237
100,164
100,236
100,186
100,230
100,234
100,170
100,90
100,48
100,151
100,163
100,233
100,142
100,42
100,4
100,249
100,246
100,161
100,162
100,132
100,66
100,13
100,140
100,87
100,50
100,138
100,95
100,79
100,144
100,166
100,100
100,239
100,211
100,75
100,43
100,243
100,49
100,68
100,114
100,224
100,143
100,45
100,232
100,261
100,193
100,262
100,209
100,256
100,88
100,137
100,202
100,39
100,148
100,113
100,40
100,158
100,25
100,181
100,1
100,263
100,238
100,255
100,12
100,198
100,107
100,229
100,125
100,74
100,141
100,244
100,7
100,152
100,225
100,177
100,41
106,106
106,231
106,40
106,228
106,181
107,161
107,137
107,232
107,107
107,144
107,238
107,114
107,209
107,231
107,234
107,100
107,158
107,113
107,249
107,90
107,229
107,4
107,263
107,164
107,170
107,42
107,236
107,230
107,79
107,246
107,233
107,13
107,148
107,162
107,147
107,186
107,66
107,127
107,21
107,140
107,88
107,237
107,256
107,196
107,265
107,132
107,163
107,45
107,142
107,48
107,262
107,36
107,152
107,141
107,82
107,211
107,261
107,145
107,68
107,41
107,89
107,130
107,74
107,138
107,224
107,244
107,49
107,143
107,80
107,26
107,125
107,223
107,202
107,37
107,146
107,87
107,25
107,23
107,7
107,75
107,1
107,43
107,257
112,49
112,263
112,112
112,80
112,66
112,223
113,68
113,125
113,231
113,79
113,234
113,137
113,13
113,238
113,170
113,246
113,114
113,148
113,107
113,158
113,90
113,87
113,144
113,263
113,249
113,233
113,186
113,113
113,88
113,48
113,232
113,224
113,164
113,181
113,237
113,162
113,161
113,41
113,4
113,33
113,17
113,36
113,239
113,236
113,138
113,255
113,211
113,100
113,209
113,50
113,141
113,230
113,261
113,94
113,66
113,152
113,256
113,146
113,163
113,142
113,243
113,262
113,264
113,42
113,140
113,22
113,112
113,106
113,14
113,244
113,143
113,116
113,45
113,80
114,257
114,246
114,236
114,13
114,90
114,141
114,113
114,231
114,107
114,158
114,112
114,263
114,148
114,114
114,79
114,190
114,50
114,24
114,164
114,116
114,14
114,255
114,186
114,144
114,249
114,142
114,230
114,97
114,233
114,68
114,125
114,234
114,137
114,161
114,4
114,43
114,66
114,143
114,49
114,181
114,45
114,7
114,36
114,100
114,211
114,170
114,232
114,223
114,224
114,237
114,48
114,262
114,239
114,217
114,169
114,244
114,69
114,162
114,87
114,151
114,163
114,261
114,166
114,65
114,225
114,209
114,260
114,140
114,243
114,145
114,238
114,229
114,62
116,239
116,41
116,42
116,238
116,166
116,68
116,162
116,116
116,230
116,186
116,74
116,244
116,119
116,75
116,79
116,132
116,159
118,118
123,123
125,87
125,231
125,263
125,97
125,148
125,13
125,158
125,142
125,79
125,49
125,186
125,137
125,68
125,261
125,114
125,129
125,107
125,113
125,48
125,163
125,230
125,234
125,255
125,246
125,141
125,88
125,140
125,161
125,170
125,249
125,138
125,237
125,144
125,100
125,211
125,244
125,151
125,256
125,162
125,1
125,227
125,90
125,164
125,239
125,236
125,106
125,75
125,188
125,42
125,238
125,132
127,243
128,238
129,160
129,207
129,129
129,164
129,70
129,173
130,230
130,64
131,9
132,23
132,149
132,163
132,265
132,132
132,181
132,79
132,256
132,10
132,145
132,234
132,48
132,177
132,106
132,148
132,144
132,170
132,239
132,246
132,39
132,72
132,261
132,140
132,230
132,25
132,90
132,43
132,231
132,186
132,262
132,36
132,80
132,37
132,95
132,141
132,255
132,65
132,138
132,164
132,85
132,211
132,13
132,28
132,216
132,143
132,233
132,229
132,130
132,232
132,162
132,249
132,158
132,237
132,161
132,61
132,125
132,33
132,151
132,150
132,9
132,52
132,89
132,113
132,74
132,226
132,83
132,91
132,198
132,223
132,87
132,117
132,137
132,238
132,264
132,197
132,62
132,179
132,196
132,228
132,248
132,86
132,68
132,88
132,100
132,252
132,114
132,134
132,42
132,236
132,4
132,205
132,14
132,92
132,112
132,209
132,19
132,7
132,50
132,93
132,263
132,15
132,123
132,215
132,51
132,152
132,70
132,82
132,188
132,11
132,174
132,76
132,244
132,107
132,189
132,24
132,218
132,142
132,38
132,71
132,195
132,22
132,55
132,49
132,222
132,243
132,17
132,259
132,212
132,64
132,225
132,166
132,40
132,241
132,102
132,66
132,124
132,224
132,220
132,257
132,26
132,213
132,97
132,77
132,121
132,54
132,201
133,133
134,197
135,75
137,170
137,231
137,162
137,100
137,233
137,186
137,79
137,125
137,249
137,246
137,239
137,224
137,263
137,163
137,137
137,88
137,41
137,87
137,43
137,161
137,230
137,140
137,223
137,164
137,4
137,234
137,107
137,181
137,141
137,236
137,262
137,113
137,237
137,229
137,68
137,142
137,138
137,148
137,61
137,82
137,114
137,209
137,48
137,42
137,232
137,158
137,74
137,14
137,50
137,220
137,45
137,238
137,135
137,261
137,13
137,243
137,7
137,132
137,90
137,145
137,255
137,112
138,265
138,97
138,180
138,51
138,232
138,223
138,88
138,116
138,121
138,87
138,182
138,236
138,61
138,138
138,164
138,140
138,196
138,107
138,145
138,230
138,231
138,90
138,239
138,161
138,37
138,211
138,48
138,75
138,163
138,79
138,229
138,53
138,80
138,181
138,237
138,114
138,226
138,50
138,162
138,171
138,238
138,170
138,14
138,129
138,186
138,166
138,255
138,225
138,252
138,256
138,66
138,141
138,233
138,36
138,189
138,146
138,82
138,49
138,143
138,70
138,177
138,15
138,132
138,100
138,249
138,106
138,17
138,137
138,65
138,192
138,13
138,33
138,74
138,130
138,41
138,142
138,234
138,64
138,83
138,1
138,125
138,179
138,263
138,210
138,144
138,69
138,43
138,260
138,98
138,151
138,178
138,261
138,160
138,158
138,42
138,7
138,92
138,25
138,152
138,29
138,243
138,244
138,112
138,52
138,262
138,81
138,68
138,197
138,89
138,188
138,209
138,127
138,113
138,148
138,62
138,95
138,93
138,246
138,174
138,56
138,198
138,200
138,175
138,134
138,4
138,257
138,224
138,220
140,161
140,140
140,166
140,237
140,170
140,88
140,79
140,233
140,236
140,230
140,239
140,13
140,209
140,162
140,211
140,137
140,229
140,141
140,263
140,48
140,262
140,75
140,244
140,193
140,234
140,164
140,83
140,186
140,232
140,142
140,43
140,238
140,74
140,246
140,50
140,226
140,151
140,125
140,138
140,249
140,90
140,163
140,85
140,68
140,113
140,45
140,243
140,231
140,4
140,87
140,132
140,66
140,107
140,224
140,179
140,52
140,135
140,65
140,24
140,95
140,260
140,97
140,223
140,143
140,7
141,243
141,141
141,68
141,236
141,161
141,48
141,162
141,237
141,4
141,170
141,230
141,163
141,239
141,233
141,137
141,74
141,229
141,164
141,238
141,140
141,234
141,261
141,75
141,145
141,220
141,100
141,209
141,107
141,143
141,90
141,43
141,263
141,142
141,7
141,262
141,255
141,65
141,186
141,151
141,231
141,79
141,113
141,112
141,158
141,244
141,196
141,50
141,166
141,114
141,211
141,246
141,116
141,249
141,132
141,138
141,193
141,224
141,42
141,24
141,80
141,173
141,130
141,13
141,148
141,133
141,226
141,178
141,88
142,100
142,142
142,143
142,230
142,238
142,186
142,164
142,237
142,151
142,163
142,239
142,236
142,125
142,50
142,43
142,13
142,161
142,113
142,68
142,229
142,48
142,261
142,162
142,249
142,75
142,158
142,90
142,141
142,41
142,132
142,243
142,170
142,166
142,262
142,144
142,244
142,263
142,116
142,138
142,140
142,79
142,24
142,234
142,246
142,74
142,174
142,137
142,127
142,17
142,114
142,231
142,181
142,42
142,223
142,107
142,220
142,264
142,233
142,148
142,211
142,209
142,145
142,224
142,129
142,97
142,225
143,163
143,75
143,143
143,151
143,48
143,237
143,161
143,186
143,166
143,236
143,239
143,162
143,142
143,238
143,230
143,246
143,170
143,50
143,13
143,60
143,41
143,234
143,43
143,42
143,138
143,243
143,68
143,137
143,233
143,100
143,107
143,262
143,231
143,242
143,264
143,164
143,140
143,12
143,229
143,87
143,263
143,90
143,244
143,141
144,68
144,107
144,211
144,234
144,48
144,90
144,237
144,249
144,141
144,140
144,79
144,231
144,114
144,224
144,209
144,170
144,163
144,52
144,230
144,162
144,164
144,186
144,179
144,261
144,256
144,87
144,148
144,37
144,41
144,152
144,137
144,13
144,158
144,246
144,80
144,113
144,200
144,255
144,181
144,232
144,166
144,188
144,189
144,233
144,144
144,4
144,132
144,263
144,238
144,25
144,45
144,88
144,43
144,142
144,54
144,133
144,61
144,125
144,138
144,236
144,100
144,161
144,17
144,89
144,12
144,40
144,229
144,50
144,112
145,145
145,132
145,179
145,36
145,7
145,226
145,223
145,224
145,264
145,146
145,92
146,179
146,236
146,140
146,163
146,146
146,202
146,226
146,237
146,7
146,82
146,211
146,88
146,233
148,170
148,113
148,225
148,107
148,90
148,244
148,246
148,142
148,255
148,148
148,79
148,256
148,237
148,112
148,4
148,249
148,211
148,68
148,137
148,232
148,125
148,114
148,231
148,158
148,166
148,233
148,37
148,161
148,100
148,48
148,36
148,163
148,65
148,209
148,87
148,33
148,25
148,144
148,35
148,138
148,229
148,224
148,13
148,97
148,164
148,41
148,162
148,239
148,264
148,82
148,133
148,186
148,141
148,234
148,230
148,181
148,74
148,263
148,22
148,145
148,261
148,61
148,80
148,45
148,17
148,26
148,226
148,50
148,62
148,152
148,86
148,132
148,140
148,49
148,88
148,42
148,217
148,189
148,262
151,239
151,238
151,142
151,48
151,141
151,41
151,43
151,151
151,262
151,166
151,50
151,75
151,163
151,68
151,152
151,42
151,74
151,263
151,138
151,244
151,236
151,24
151,143
151,230
151,112
151,237
151,162
151,161
151,1
151,45
151,140
151,247
151,186
151,116
151,119
151,158
151,132
151,226
151,107
151,26
151,90
151,164
152,166
152,239
152,74
152,152
152,162
152,113
152,41
152,151
152,48
152,116
152,265
152,42
153,41
158,125
158,114
158,249
158,79
158,162
158,234
158,231
158,13
158,209
158,161
158,50
158,113
158,211
158,68
158,144
158,148
158,89
158,142
158,170
158,164
158,163
158,132
158,90
158,246
158,62
158,230
158,137
158,107
158,48
158,87
158,80
158,4
158,257
158,186
158,166
158,263
158,123
158,223
158,1
158,158
158,143
158,100
158,152
158,88
158,233
158,200
158,37
158,229
158,236
158,224
158,261
158,141
158,65
158,237
158,7
158,255
158,133
158,43
159,116
160,160
161,236
161,229
161,148
161,234
161,246
161,230
161,138
161,161
161,237
161,163
161,107
161,50
161,137
161,144
161,88
161,181
161,231
161,164
161,68
161,238
161,87
161,79
161,140
161,7
161,170
161,142
161,100
161,263
161,141
161,186
161,90
161,239
161,158
161,162
161,132
161,211
161,113
161,43
161,233
161,249
161,143
161,48
161,146
161,166
161,125
161,243
161,133
161,224
161,262
161,116
161,41
161,114
161,217
161,145
161,265
161,80
161,93
161,1
161,256
161,232
161,12
161,36
161,75
161,157
161,74
161,24
161,226
161,65
161,261
161,25
161,193
161,260
161,13
161,209
161,112
161,223
161,151
161,173
162,142
162,263
162,113
162,186
162,162
162,239
162,229
162,141
162,234
162,74
162,170
162,237
162,68
162,100
162,264
162,163
162,138
162,164
162,249
162,137
162,236
162,223
162,161
162,7
162,41
162,230
162,48
162,261
162,75
162,87
162,224
162,246
162,107
162,233
162,50
162,143
162,144
162,79
162,125
162,65
162,140
162,66
162,43
162,88
162,33
162,148
162,158
162,114
162,231
162,157
162,259
162,262
162,232
162,1
162,4
162,151
162,255
162,226
162,238
162,13
162,244
162,197
162,152
162,211
162,132
162,181
162,42
162,129
162,80
162,25
162,112
162,145
162,32
162,166
162,90
162,17
162,136
162,260
162,258
162,209
162,168
162,95
162,82
162,61
162,194
162,173
163,41
163,234
163,90
163,100
163,211
163,1
163,164
163,68
163,237
163,233
163,186
163,238
163,236
163,231
163,161
163,87
163,48
163,229
163,239
163,132
163,125
163,181
163,50
163,144
163,143
163,230
163,246
163,114
163,262
163,138
163,142
163,141
163,140
163,170
163,249
163,113
163,112
163,137
163,148
163,162
163,263
163,163
163,107
163,158
163,75
163,79
163,225
163,43
163,244
163,151
163,66
163,80
163,146
163,179
163,200
163,216
163,82
163,264
163,261
163,7
163,123
163,116
163,224
163,152
163,256
163,243
163,145
163,61
163,33
163,88
163,228
163,37
163,13
164,170
164,236
164,249
164,163
164,113
164,161
164,75
164,112
164,229
164,234
164,230
164,83
164,239
164,74
164,162
164,238
164,43
164,21
164,246
164,79
164,138
164,189
164,80
164,50
164,231
164,148
164,164
164,140
164,146
164,226
164,68
164,18
164,142
164,100
164,143
164,136
164,233
164,48
164,114
164,144
164,137
164,7
164,13
164,237
164,158
164,186
164,90
164,25
164,194
164,263
164,1
164,95
164,244
164,107
164,209
164,132
164,141
164,179
164,4
164,26
164,134
164,24
164,262
164,88
164,255
164,243
164,264
164,45
164,224
164,87
164,232
164,151
164,41
164,145
164,211
164,261
164,42
164,223
164,49
164,129
164,116
164,225
164,208
164,125
166,238
166,24
166,158
166,100
166,41
166,141
166,42
166,239
166,152
166,142
166,31
166,151
166,166
166,1
166,230
166,143
166,132
166,144
166,236
166,163
166,263
166,79
166,247
166,113
166,246
166,43
166,231
166,116
166,140
166,235
166,90
166,74
166,75
166,69
166,48
166,243
166,138
166,244
168,159
168,168
170,113
170,234
170,170
170,186
170,87
170,236
170,1
170,263
170,100
170,48
170,164
170,163
170,230
170,233
170,107
170,229
170,137
170,162
170,25
170,141
170,249
170,224
170,161
170,237
170,148
170,43
170,79
170,50
170,142
170,140
170,90
170,138
170,143
170,80
170,88
170,89
170,209
170,144
170,181
170,68
170,14
170,127
170,179
170,246
170,125
170,248
170,232
170,226
170,262
170,239
170,61
170,238
170,24
170,158
170,4
170,189
170,132
170,231
170,13
170,92
170,114
170,228
170,261
170,67
170,211
170,93
170,75
170,247
170,49
170,242
170,41
170,243
170,152
170,166
170,28
170,97
170,244
170,260
170,188
170,264
170,66
170,33
170,7
170,65
170,70
173,186
175,175
178,178
179,170
179,7
179,193
179,171
179,137
179,262
179,186
179,229
179,146
179,236
179,145
179,93
179,223
181,97
181,255
181,230
181,133
181,35
181,25
181,52
181,66
181,113
181,181
181,170
181,87
181,143
181,217
181,261
181,42
181,148
181,102
181,228
181,65
181,76
181,61
181,37
181,195
181,89
181,189
181,132
185,94
186,43
186,263
186,233
186,186
186,50
186,13
186,211
186,100
186,68
186,163
186,230
186,234
186,107
186,229
186,48
186,133
186,75
186,132
186,125
186,170
186,228
186,249
186,162
186,87
186,195
186,137
186,239
186,224
186,231
186,140
186,161
186,262
186,232
186,246
186,236
186,164
186,143
186,144
186,158
186,113
186,142
186,237
186,238
186,25
186,88
186,62
186,79
186,264
186,148
186,166
186,198
186,235
186,114
186,116
186,65
186,90
186,127
186,141
186,241
186,202
186,256
186,257
186,188
186,17
186,67
186,106
186,41
186,70
186,74
186,1
186,92
186,16
186,179
186,4
186,181
186,145
186,200
186,244
186,213
186,85
186,35
186,138
186,33
186,243
186,49
186,261
186,24
186,209
186,42
186,160
186,265
186,146
186,225
188,97
188,231
188,72
188,61
189,35
189,181
189,49
189,138
189,246
190,255
190,65
193,193
193,145
193,164
193,7
193,181
195,14
196,134
196,28
197,197
200,200
202,145
208,208
209,25
209,88
209,143
209,148
209,238
209,68
209,137
209,144
209,95
209,100
209,177
209,234
209,186
209,249
209,231
209,45
209,246
209,107
209,217
209,48
209,113
209,13
209,232
209,54
209,132
209,261
211,231
211,68
211,79
211,132
211,249
211,158
211,229
211,148
211,170
211,163
211,144
211,265
211,13
211,138
211,161
211,233
211,100
211,186
211,145
211,114
211,211
211,234
211,164
211,142
211,61
211,113
211,230
211,90
211,246
211,87
211,127
211,65
211,162
211,107
211,137
211,209
211,239
211,125
211,256
211,4
211,237
211,224
211,48
211,141
211,25
211,232
211,47
211,263
211,200
211,112
211,262
211,43
211,181
211,50
211,12
211,168
211,129
211,261
211,236
213,74
215,205
216,90
218,117
223,93
223,223
223,186
223,75
223,260
223,7
223,161
223,138
223,159
223,69
223,70
224,170
224,138
224,161
224,234
224,164
224,113
224,125
224,114
224,232
224,90
224,68
224,249
224,233
224,141
224,107
224,137
224,88
224,4
224,238
224,148
224,45
224,79
224,262
224,162
225,49
226,132
226,7
226,129
226,162
226,223
226,137
226,146
226,226
226,230
226,145
226,260
226,170
226,141
226,237
226,164
226,186
226,70
226,48
226,86
226,233
226,73
228,88
228,227
229,146
229,263
229,68
229,168
229,43
229,237
229,141
229,48
229,137
229,239
229,238
229,233
229,107
229,142
229,132
229,229
229,129
229,148
229,140
229,170
229,87
229,246
229,163
229,79
229,230
229,100
229,161
229,162
229,234
229,88
229,151
229,241
229,143
229,236
229,249
229,186
229,166
229,13
229,138
229,164
229,261
229,95
229,70
229,262
229,158
229,112
229,264
229,113
229,225
229,232
229,226
229,145
229,42
229,90
229,4
229,65
229,265
229,179
229,74
229,75
229,24
229,40
229,144
229,45
229,114
229,216
229,231
229,223
229,174
229,52
229,211
230,238
230,50
230,138
230,137
230,163
230,234
230,158
230,219
230,164
230,162
230,161
230,256
230,226
230,107
230,89
230,143
230,68
230,244
230,48
230,113
230,116
230,43
230,239
230,231
230,90
230,263
230,159
230,230
230,186
230,61
230,142
230,144
230,170
230,102
230,45
230,145
230,100
230,237
230,211
230,246
230,148
230,7
230,262
230,261
230,132
230,233
230,141
230,181
230,114
230,236
230,249
230,88
230,225
230,125
230,229
230,66
230,166
230,243
230,41
230,140
230,82
230,265
230,13
230,92
230,232
230,79
230,255
230,152
230,260
230,87
230,146
230,1
230,24
230,168
230,37
230,52
230,257
230,75
230,151
230,223
230,212
230,259
230,4
230,76
230,42
230,127
230,65
230,12
230,74
230,188
231,107
231,231
231,249
231,261
231,138
231,226
231,113
231,181
231,163
231,13
231,158
231,143
231,125
231,137
231,148
231,68
231,234
231,164
231,12
231,152
231,142
231,52
231,186
231,175
231,90
231,230
231,162
231,79
231,63
231,256
231,211
231,65
231,246
231,144
231,43
231,17
231,243
231,233
231,236
231,114
231,263
231,87
231,132
231,209
231,189
231,50
231,262
231,48
231,238
231,54
231,66
231,161
231,4
231,100
231,45
231,232
231,112
231,170
231,239
231,160
231,88
231,61
231,265
231,255
231,80
231,188
231,41
231,49
231,75
231,106
231,229
231,40
231,166
231,89
231,224
231,141
231,85
231,257
231,33
232,198
232,7
232,232
232,43
232,90
232,231
232,52
232,186
232,13
232,234
232,243
232,87
232,230
232,79
232,137
232,261
232,116
232,144
232,114
232,107
232,41
232,249
232,100
232,256
232,262
233,163
233,140
233,138
233,114
233,75
233,237
233,79
233,107
233,42
233,161
233,170
233,50
233,132
233,137
233,141
233,4
233,33
233,164
233,211
233,48
233,229
233,246
233,100
233,66
233,144
233,262
233,68
233,142
233,233
233,236
233,90
233,230
233,148
233,112
233,186
233,264
233,152
233,43
233,162
233,263
233,87
233,234
233,95
233,265
233,7
233,239
233,52
233,181
233,37
233,113
233,13
233,88
233,238
233,125
233,143
233,1
233,224
233,45
233,158
233,231
234,249
234,211
234,107
234,230
234,244
234,170
234,17
234,237
234,148
234,151
234,231
234,100
234,144
234,262
234,13
234,232
234,141
234,79
234,87
234,161
234,233
234,142
234,145
234,113
234,163
234,68
234,238
234,186
234,234
234,164
234,114
234,90
234,48
234,224
234,133
234,239
234,143
234,138
234,45
234,263
234,246
234,158
234,137
234,162
234,198
234,236
234,261
234,63
234,36
234,125
234,50
234,140
234,33
234,41
234,166
234,4
234,132
234,89
234,229
234,74
234,75
234,209
234,226
234,255
234,223
234,135
234,40
234,88
234,112
234,43
234,52
234,61
234,181
234,257
234,91
234,95
234,265
234,127
234,80
234,82
234,264
234,7
235,186
235,41
236,132
236,161
236,236
236,164
236,74
236,142
236,263
236,107
236,239
236,238
